remote: Enumerating objects: 3001, done.
remote: Counting objects: 100% (1679/1679), done.
remote: Compressing objects: 100% (510/510), done.
remote: Total 3001 (delta 1473), reused 1169 (delta 1169), pack-reused 1322 (from 5)
Receiving objects: 100% (3001/3001), 2.69 MiB | 6.23 MiB/s, done.
Resolving deltas: 100% (1958/1958), completed with 330 local objects.
From https://github.com/spack/spack
   ec3367bb06..86305d08f1  develop                                                             -> origin/develop
 lib/spack/spack/cmd/maintainers.py                                                  |    5 +-
 lib/spack/spack/cmd/mirror.py                                                       |   25 +-
 lib/spack/spack/cmd/patch.py                                                        |    2 +-
 lib/spack/spack/cmd/pkg.py                                                          |   13 +-
 lib/spack/spack/cmd/python.py                                                       |    4 +-
 lib/spack/spack/cmd/remove.py                                                       |    2 +-
 lib/spack/spack/cmd/repo.py                                                         |  148 +++++++--
 lib/spack/spack/cmd/resource.py                                                     |    4 +-
 lib/spack/spack/cmd/restage.py                                                      |    3 +-
 lib/spack/spack/cmd/solve.py                                                        |    2 +-
 lib/spack/spack/cmd/spec.py                                                         |    3 +-
 lib/spack/spack/cmd/stage.py                                                        |    5 +-
 lib/spack/spack/cmd/style.py                                                        |  507 ++++++++-----------------------
 lib/spack/spack/cmd/tags.py                                                         |    2 +-
 lib/spack/spack/cmd/undevelop.py                                                    |    5 +-
 lib/spack/spack/cmd/uninstall.py                                                    |    6 +-
 lib/spack/spack/cmd/unload.py                                                       |    5 +-
 lib/spack/spack/cmd/verify.py                                                       |   27 +-
 lib/spack/spack/cmd/view.py                                                         |    1 +
 lib/spack/spack/compilers/config.py                                                 |   32 +-
 lib/spack/spack/compilers/libraries.py                                              |   37 +--
 lib/spack/spack/concretize.py                                                       |    7 +-
 lib/spack/spack/config.py                                                           |  208 +++++++++----
 lib/spack/spack/container/__init__.py                                               |    1 +
 lib/spack/spack/container/images.py                                                 |    1 +
 lib/spack/spack/container/writers.py                                                |    3 +-
 lib/spack/spack/database.py                                                         |   48 +--
 lib/spack/spack/dependency.py                                                       |    1 +
 lib/spack/spack/detection/common.py                                                 |    1 +
 lib/spack/spack/detection/path.py                                                   |   12 +-
 lib/spack/spack/detection/test.py                                                   |    1 +
 lib/spack/spack/directives.py                                                       |    6 +-
 lib/spack/spack/directory_layout.py                                                 |    6 +-
 lib/spack/spack/enums.py                                                            |    1 +
 lib/spack/spack/environment/__init__.py                                             |   11 +-
 lib/spack/spack/environment/environment.py                                          |  400 ++++++++++++++++---------
 lib/spack/spack/environment/list.py                                                 |   18 +-
 lib/spack/spack/environment/shell.py                                                |    2 +-
 lib/spack/spack/error.py                                                            |    4 +
 lib/spack/spack/extensions.py                                                       |    1 +
 lib/spack/spack/externals.py                                                        |   10 +
 lib/spack/spack/fetch_strategy.py                                                   |   91 ++++--
 lib/spack/spack/filesystem_view.py                                                  |   57 ++--
 lib/spack/spack/graph.py                                                            |    5 +-
 lib/spack/spack/hooks/__init__.py                                                   |    1 +
 lib/spack/spack/hooks/licensing.py                                                  |   16 +-
 lib/spack/spack/hooks/sbang.py                                                      |   57 ----
 lib/spack/spack/install_test.py                                                     |   30 +-
 lib/spack/spack/installer.py                                                        |   72 ++---
 lib/spack/spack/installer_dispatch.py                                               |   86 ++++++
 lib/spack/spack/llnl/path.py                                                        |    1 +
 lib/spack/spack/llnl/string.py                                                      |    1 +
 lib/spack/spack/llnl/url.py                                                         |   11 +-
 lib/spack/spack/llnl/util/argparsewriter.py                                         |   16 +-
 lib/spack/spack/llnl/util/filesystem.py                                             |    1 -
 lib/spack/spack/llnl/util/lang.py                                                   |   15 +-
 lib/spack/spack/llnl/util/link_tree.py                                              |  319 ++++++++++++--------
 lib/spack/spack/llnl/util/lock.py                                                   |  139 +++++----
 lib/spack/spack/llnl/util/tty/__init__.py                                           |   32 +-
 lib/spack/spack/llnl/util/tty/colify.py                                             |    1 +
 lib/spack/spack/llnl/util/tty/color.py                                              |   13 +-
 lib/spack/spack/llnl/util/tty/log.py                                                |  297 ++++++++++++------
 lib/spack/spack/main.py                                                             |   87 +++---
 lib/spack/spack/mirrors/mirror.py                                                   |  123 +++-----
 lib/spack/spack/mirrors/utils.py                                                    |    6 +
 lib/spack/spack/mixins.py                                                           |    1 +
 lib/spack/spack/modules/common.py                                                   |    1 +
 lib/spack/spack/modules/tcl.py                                                      |    1 +
 lib/spack/spack/multimethod.py                                                      |    7 +-
 lib/spack/spack/new_installer.py                                                    | 1793 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------
 lib/spack/spack/oci/oci.py                                                          |   94 +++---
 lib/spack/spack/oci/opener.py                                                       |   31 +-
 lib/spack/spack/package.py                                                          |    3 +-
 lib/spack/spack/package_base.py                                                     |   20 +-
 lib/spack/spack/patch.py                                                            |   28 +-
 lib/spack/spack/paths.py                                                            |    1 +
 lib/spack/spack/provider_index.py                                                   |    1 +
 lib/spack/spack/relocate.py                                                         |    5 +-
 lib/spack/spack/repo.py                                                             |  170 +++++++----
 lib/spack/spack/repo_migrate.py                                                     |    1 -
 lib/spack/spack/report.py                                                           |   74 ++++-
 lib/spack/spack/reporters/cdash.py                                                  |   20 +-
 lib/spack/spack/rewiring.py                                                         |    4 +-
 lib/spack/spack/schema/__init__.py                                                  |    1 +
 lib/spack/spack/schema/bootstrap.py                                                 |   14 +
 lib/spack/spack/schema/buildcache_spec.py                                           |    1 +
 lib/spack/spack/schema/cdash.py                                                     |    1 +
 lib/spack/spack/schema/ci.py                                                        |   20 +-
 lib/spack/spack/schema/compilers.py                                                 |    4 +-
 lib/spack/spack/schema/concretizer.py                                               |    1 +
 lib/spack/spack/schema/config.py                                                    |    7 +-
 lib/spack/spack/schema/container.py                                                 |    1 +
 lib/spack/spack/schema/cray_manifest.py                                             |    1 +
 lib/spack/spack/schema/database_index.py                                            |    1 +
 lib/spack/spack/schema/definitions.py                                               |    1 +
 lib/spack/spack/schema/develop.py                                                   |    3 +-
 lib/spack/spack/schema/env.py                                                       |   42 ++-
 lib/spack/spack/schema/env_vars.py                                                  |    4 +-
 lib/spack/spack/schema/environment.py                                               |    6 +-
 lib/spack/spack/schema/include.py                                                   |    1 +
 lib/spack/spack/schema/merged.py                                                    |   24 +-
 lib/spack/spack/schema/mirrors.py                                                   |    1 +
 lib/spack/spack/schema/modules.py                                                   |   25 +-
 lib/spack/spack/schema/packages.py                                                  |    4 +-
 lib/spack/spack/schema/projections.py                                               |   45 +--
 lib/spack/spack/schema/spec.py                                                      |    1 +
 lib/spack/spack/schema/spec_list.py                                                 |    2 +-
 lib/spack/spack/schema/toolchains.py                                                |    1 +
 lib/spack/spack/schema/url_buildcache_manifest.py                                   |    1 +
 lib/spack/spack/schema/view.py                                                      |   11 +-
 lib/spack/spack/solver/asp.py                                                       |  171 ++++++-----
 lib/spack/spack/solver/concretize.lp                                                |  161 +++++-----
 lib/spack/spack/solver/core.py                                                      |    9 +-
 lib/spack/spack/solver/input_analysis.py                                            |    3 +-
 lib/spack/spack/solver/requirements.py                                              |  151 +++++++++-
 lib/spack/spack/solver/reuse.py                                                     |    6 +-
 lib/spack/spack/solver/runtimes.py                                                  |    8 +-
 lib/spack/spack/spec.py                                                             |  366 +++++++++++------------
 lib/spack/spack/spec_parser.py                                                      |  244 +++++++--------
 lib/spack/spack/stage.py                                                            |   33 +-
 lib/spack/spack/store.py                                                            |   69 ++++-
 lib/spack/spack/subprocess_context.py                                               |    1 +
 lib/spack/spack/tag.py                                                              |    1 +
 lib/spack/spack/test/binary_distribution.py                                         |  104 +++++--
 lib/spack/spack/test/bootstrap.py                                                   |    4 +-
 lib/spack/spack/test/build_environment.py                                           |   38 ++-
 lib/spack/spack/test/cc.py                                                          |    1 +
 lib/spack/spack/test/cmd/audit.py                                                   |    3 +-
 lib/spack/spack/test/cmd/buildcache.py                                              |  198 +++++++++++-
 lib/spack/spack/test/cmd/checksum.py                                                |    4 +
 lib/spack/spack/test/cmd/ci.py                                                      |    6 +-
 lib/spack/spack/test/cmd/commands.py                                                |    8 +
 lib/spack/spack/test/cmd/common/spec_strings.py                                     |  112 +++++++
 lib/spack/spack/test/cmd/compiler.py                                                |   11 +-
 lib/spack/spack/test/cmd/config.py                                                  |   28 +-
 lib/spack/spack/test/cmd/create.py                                                  |    2 +-
 lib/spack/spack/test/cmd/dependencies.py                                            |   11 +-
 lib/spack/spack/test/cmd/dev_build.py                                               |   47 +--
 lib/spack/spack/test/cmd/env.py                                                     |  317 ++++++++++++++++++--
 lib/spack/spack/test/cmd/external.py                                                |   37 +--
 lib/spack/spack/test/cmd/find.py                                                    |   29 +-
 lib/spack/spack/test/cmd/gc.py                                                      |   66 ++++
 lib/spack/spack/test/cmd/gpg.py                                                     |    2 +-
 lib/spack/spack/test/cmd/info.py                                                    |    3 +-
 lib/spack/spack/test/cmd/install.py                                                 |  139 ++++++---
 lib/spack/spack/test/cmd/list.py                                                    |   18 +-
 lib/spack/spack/test/cmd/location.py                                                |   20 +-
 lib/spack/spack/test/cmd/logs.py                                                    |    4 +-
 lib/spack/spack/test/cmd/mirror.py                                                  |   41 ++-
 lib/spack/spack/test/cmd/print_shell_vars.py                                        |   20 --
 lib/spack/spack/test/cmd/python.py                                                  |    3 +-
 lib/spack/spack/test/cmd/repo.py                                                    |  109 +++++++
 lib/spack/spack/test/cmd/spec.py                                                    |    2 +-
 lib/spack/spack/test/cmd/stage.py                                                   |    6 +-
 lib/spack/spack/test/cmd/style.py                                                   |  260 +++++-----------
 lib/spack/spack/test/cmd/tags.py                                                    |   10 +-
 lib/spack/spack/test/cmd/verify.py                                                  |    1 +
 lib/spack/spack/test/cmd_extensions.py                                              |    4 +-
 lib/spack/spack/test/compilers/conversion.py                                        |    1 +
 lib/spack/spack/test/compilers/libraries.py                                         |   18 ++
 lib/spack/spack/test/concretization/core.py                                         |  161 +++++++++-
 lib/spack/spack/test/concretization/errors.py                                       |  189 ++++++++++++
 lib/spack/spack/test/concretization/requirements.py                                 |    8 +-
 lib/spack/spack/test/config.py                                                      |  178 ++++++++---
 lib/spack/spack/test/conftest.py                                                    |   59 +++-
 lib/spack/spack/test/cray_manifest.py                                               |    1 +
 lib/spack/spack/test/data/config/config.yaml                                        |    1 +
 lib/spack/spack/test/database.py                                                    |   13 +-
 lib/spack/spack/test/detection.py                                                   |   38 +++
 lib/spack/spack/test/directory_layout.py                                            |    1 +
 lib/spack/spack/test/env.py                                                         |   63 +++-
 lib/spack/spack/test/environment/mutate.py                                          |   45 ++-
 lib/spack/spack/test/error_messages.py                                              |   88 ++++++
 lib/spack/spack/test/externals.py                                                   |   32 ++
 lib/spack/spack/test/git_fetch.py                                                   |    3 +
 lib/spack/spack/test/installer.py                                                   |   28 +-
 lib/spack/spack/test/installer_build_graph.py                                       |  274 +++++++++++++++++
 lib/spack/spack/test/installer_tui.py                                               |  457 +++++++++++++++++++++++++++-
 lib/spack/spack/test/jobserver.py                                                   |  149 +++++++++
 lib/spack/spack/test/llnl/url.py                                                    |    1 +
 lib/spack/spack/test/llnl/util/filesystem.py                                        |    1 +
 lib/spack/spack/test/llnl/util/lang.py                                              |    9 +
 lib/spack/spack/test/llnl/util/link_tree.py                                         |  167 ++++++++---
 lib/spack/spack/test/llnl/util/lock.py                                              |  284 +++++++++++-------
 lib/spack/spack/test/llnl/util/symlink.py                                           |    1 +
 lib/spack/spack/test/llnl/util/tty/log.py                                           |   33 +-
 lib/spack/spack/test/main.py                                                        |   13 +-
 lib/spack/spack/test/make_executable.py                                             |    1 +
 lib/spack/spack/test/mirror.py                                                      |   76 ++---
 lib/spack/spack/test/modules/common.py                                              |    8 +-
 lib/spack/spack/test/modules/tcl.py                                                 |   78 ++---
 lib/spack/spack/test/new_installer.py                                               |  279 ++++++++++++-----
 lib/spack/spack/test/oci/image.py                                                   |   10 +-
 lib/spack/spack/test/oci/integration_test.py                                        |    2 +-
 lib/spack/spack/test/oci/mock_registry.py                                           |    7 +-
 lib/spack/spack/test/package_class.py                                               |    6 +
 lib/spack/spack/test/packaging.py                                                   |    1 +
 lib/spack/spack/test/patch.py                                                       |   33 +-
 lib/spack/spack/test/provider_index.py                                              |    1 +
 lib/spack/spack/test/repo.py                                                        |    6 +-
 lib/spack/spack/test/reporters.py                                                   |   12 +-
 lib/spack/spack/test/sbang.py                                                       |   11 +-
 lib/spack/spack/test/schema.py                                                      |    6 +
 lib/spack/spack/test/spack_yaml.py                                                  |    1 +
 lib/spack/spack/test/spec_dag.py                                                    |    1 +
 lib/spack/spack/test/spec_semantics.py                                              |   85 +++++-
 lib/spack/spack/test/spec_syntax.py                                                 |   16 +-
 lib/spack/spack/test/spec_yaml.py                                                   |    5 +-
 lib/spack/spack/test/stage.py                                                       |   16 +
 lib/spack/spack/test/tag.py                                                         |    1 +
 lib/spack/spack/test/test_suite.py                                                  |    6 -
 lib/spack/spack/test/util/environment.py                                            |    1 +
 lib/spack/spack/test/util/executable.py                                             |   18 +-
 lib/spack/spack/test/util/file_cache.py                                             |   53 ++--
 lib/spack/spack/test/util/log_parser.py                                             |  195 +++++++++++-
 lib/spack/spack/test/util/module_cmd.py                                             |   57 ++++
 lib/spack/spack/test/util/path.py                                                   |  107 ++++---
 lib/spack/spack/test/util/spack_lock_wrapper.py                                     |    1 +
 lib/spack/spack/test/util/util_url.py                                               |    1 +
 lib/spack/spack/test/utilities.py                                                   |    1 +
 lib/spack/spack/test/verification.py                                                |    1 +
 lib/spack/spack/test/versions.py                                                    |    1 +
 lib/spack/spack/test/views.py                                                       |   84 ++++++
 lib/spack/spack/test/web.py                                                         |   61 ++++
 lib/spack/spack/tokenize.py                                                         |    1 +
 lib/spack/spack/url.py                                                              |    3 +-
 lib/spack/spack/url_buildcache.py                                                   |   15 +-
 lib/spack/spack/util/ctest_log_parser.py                                            |  369 ++++++++++++-----------
 lib/spack/spack/util/debug.py                                                       |   80 -----
 lib/spack/spack/util/editor.py                                                      |    1 +
 lib/spack/spack/util/environment.py                                                 |    1 +
 lib/spack/spack/util/executable.py                                                  |  149 ++++-----
 lib/spack/spack/util/file_cache.py                                                  |  181 +++++------
 lib/spack/spack/util/git.py                                                         |   33 +-
 lib/spack/spack/util/lock.py                                                        |   10 +
 lib/spack/spack/util/log_parse.py                                                   |  118 +++-----
 lib/spack/spack/util/module_cmd.py                                                  |   24 +-
 lib/spack/spack/util/path.py                                                        |   82 +++--
 lib/spack/spack/util/prefix.py                                                      |    1 +
 lib/spack/spack/util/remote_file_cache.py                                           |    8 +-
 lib/spack/spack/util/spack_json.py                                                  |   28 +-
 lib/spack/spack/util/spack_yaml.py                                                  |    1 +
 lib/spack/spack/util/timer.py                                                       |    3 +-
 lib/spack/spack/util/typing.py                                                      |    1 -
 lib/spack/spack/util/unparse/unparser.py                                            |    1 +
 lib/spack/spack/util/web.py                                                         |  116 ++++++-
 lib/spack/spack/variant.py                                                          |   18 +-
 lib/spack/spack/verify.py                                                           |    2 +-
 lib/spack/spack/version/git_ref_lookup.py                                           |    7 +-
 lib/spack/spack/version/version_types.py                                            |    2 +-
 pyproject.toml                                                                      |   43 +--
 share/spack/qa/config_state.py                                                      |    1 +
 share/spack/qa/run-unit-tests                                                       |    2 -
 share/spack/setup-env.fish                                                          |   44 +--
 share/spack/setup-env.sh                                                            |   43 +--
 share/spack/spack-completion.bash                                                   |   19 +-
 share/spack/spack-completion.fish                                                   |   42 ++-
 share/spack/templates/bootstrap/spack.yaml                                          |   12 +-
 share/spack/templates/modules/modulefile.tcl                                        |   32 +-
 var/spack/test_repos/spack_repo/builtin_mock/packages/binutils_for_test/package.py  |   21 ++
 var/spack/test_repos/spack_repo/builtin_mock/packages/compiler_with_deps/package.py |   31 ++
 var/spack/test_repos/spack_repo/builtin_mock/packages/gcc/package.py                |    3 +
 var/spack/test_repos/spack_repo/builtin_mock/packages/mixing_parent/package.py      |    1 -
 var/spack/test_repos/spack_repo/builtin_mock/packages/pkg_with_zlib_dep/package.py  |   22 ++
 var/spack/test_repos/spack_repo/builtin_mock/packages/placeholder/package.py        |   22 ++
 var/spack/test_repos/spack_repo/builtin_mock/packages/{flake8 => ruff}/package.py   |   40 ++-
 var/spack/test_repos/spack_repo/tutorial/packages/hdf5/package.py                   |   13 +-
 352 files changed, 11196 insertions(+), 5220 deletions(-)
 create mode 100644 .github/workflows/requirements/unit_tests/requirements.txt
 create mode 100644 lib/spack/docs/installing.rst
 create mode 100644 lib/spack/spack/cmd/common/spec_strings.py
 create mode 100644 lib/spack/spack/installer_dispatch.py
 create mode 100644 lib/spack/spack/test/cmd/common/spec_strings.py
 create mode 100644 lib/spack/spack/test/util/module_cmd.py
 delete mode 100644 lib/spack/spack/util/debug.py
 create mode 100644 var/spack/test_repos/spack_repo/builtin_mock/packages/binutils_for_test/package.py
 create mode 100644 var/spack/test_repos/spack_repo/builtin_mock/packages/compiler_with_deps/package.py
 create mode 100644 var/spack/test_repos/spack_repo/builtin_mock/packages/pkg_with_zlib_dep/package.py
 create mode 100644 var/spack/test_repos/spack_repo/builtin_mock/packages/placeholder/package.py
 rename var/spack/test_repos/spack_repo/builtin_mock/packages/{flake8 => ruff}/package.py (59%)
